guid,name,freq,image,image_male,image_female,image_juv,image_silh,image_nest,image_egg,song,call,alarm_call,flight_call,courting_call,taxonomy,tags
Hz:DJa.Fj),Corvus monedula,370,"<img src=""Corvus_monedula_image_1.jpg"" />|<img src=""Corvus_monedula_image_2.jpg"" />|<img src=""Corvus_monedula_image_3.jpg"" />|<img src=""Corvus_monedula_image_4.jpg"" />|<img src=""Corvus_monedula_image_5.jpg"" />",,,,,,,,[sound:Corvus_monedula_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Corvidae</div><div>Genus&nbsp;<i>Corvus</i>&nbsp;or&nbsp;<i>Coloeus</i></div>,Animalia::Chordata::Aves::Passeriformes::Corvidae::Coloeus Animalia::Chordata::Aves::Passeriformes::Corvidae::Corvus
v`SGZwD>~s,Apus apus,380,"<img src=""Apus_apus_image_1.jpg"">|<img src=""Apus_apus_image_2.jpg"">|<img src=""Apus_apus_image_3.jpg"">|<img src=""Apus_apus_image_4.jpg"">|<img src=""Apus_apus_image_5.jpg"">",,,,,,,,[sound:Apus_apus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Apodiformes</div><div>Family Apodidae</div><div>Genus&nbsp;<i>Apus</i></div>,Animalia::Chordata::Aves::Apodiformes::Apodidae::Apus
M6b!~4~IzP,Certhia brachydactyla,390,"<img src=""Certhia_brachydactyla_image_1.jpg"" />|<img src=""Certhia_brachydactyla_image_2.jpg"" />|<img src=""Certhia_brachydactyla_image_3.jpg"" />|<img src=""Certhia_brachydactyla_image_4.jpg"" />|<img src=""Certhia_brachydactyla_image_5.jpg"" />",,,,,,,[sound:Certhia_brachydactyla_song_1.mp3],[sound:Certhia_brachydactyla_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Certhiidae</div><div>Genus&nbsp;<i>Certhia</i></div>,Animalia::Chordata::Aves::Passeriformes::Certhiidae::Certhia
"qKLtY8p0Z,",Gallinula chloropus,400,"<img src=""Gallinula_chloropus_image_1.jpg"" />|<img src=""Gallinula_chloropus_image_2.jpg"" />|<img src=""Gallinula_chloropus_image_3.jpg"" />|<img src=""Gallinula_chloropus_image_4.jpg"" />|<img src=""Gallinula_chloropus_image_5.jpg"" />",,,,,,,,[sound:Gallinula_chloropus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Gruiformes</div><div>Family Rallidae</div><div>Genus&nbsp;<i>Gallinula</i></div>,Animalia::Chordata::Aves::Gruiformes::Rallidae::Gallinula
z9sBz7T|l&,Ardea alba,410,"<img src=""Ardea_alba_image_1.jpg"" />|<img src=""Ardea_alba_image_2.jpg"" />|<img src=""Ardea_alba_image_3.jpg"" />|<img src=""Ardea_alba_image_4.jpg"" />|<img src=""Ardea_alba_image_5.jpg"" />",,,,,,,,[sound:Ardea_alba_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Pelecaniformes</div><div>Family Ardeidae</div><div>Genus&nbsp;<i>Ardea</i></div>,Animalia::Chordata::Aves::Pelecaniformes::Ardeidae::Ardea
PE[cr^wO2&,Delichon urbicum,420,"<img src=""Delichon_urbicum_image_1.jpg"" />|<img src=""Delichon_urbicum_image_2.jpg"" />|<img src=""Delichon_urbicum_image_3.jpg"" />|<img src=""Delichon_urbicum_image_4.jpg"" />|<img src=""Delichon_urbicum_image_5.jpg"" />",,,,,,,[sound:Delichon_urbicum_song_1.mp3],[sound:Delichon_urbicum_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Hirundinidae</div><div>Genus&nbsp;<i>Delichon</i></div>,Animalia::Chordata::Aves::Passeriformes::Hirundinidae::Delichon
typa#2u1Qh,Mareca strepera,430,,"<img src=""Anas_strepera_image_male_1.jpg"" />|<img src=""Anas_strepera_image_male_2.jpg"" />|<img src=""Anas_strepera_image_male_3.jpg"" />|<img src=""Anas_strepera_image_male_4.jpg"" />|<img src=""Anas_strepera_image_male_5.jpg"" />","<img src=""Anas_strepera_image_female_1.jpg"" />|<img src=""Anas_strepera_image_female_2.jpg"" />|<img src=""Anas_strepera_image_female_3.jpg"" />|<img src=""Anas_strepera_image_female_4.jpg"" />|<img src=""Anas_strepera_image_female_5.jpg"" />",,,,,,[sound:Anas_strepera_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Anas</i></div>,Animalia::Chordata::Aves::Anseriformes::Anatidae::Anas
v%OHy%_-zB,Prunella modularis,440,"<img src=""Prunella_modularis_image_1.jpg"" />|<img src=""Prunella_modularis_image_2.jpg"" />|<img src=""Prunella_modularis_image_3.jpg"" />|<img src=""Prunella_modularis_image_4.jpg"" />|<img src=""Prunella_modularis_image_5.jpg"" />",,,,,,,[sound:Prunella_modularis_song_1.mp3],,,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Prunellidae</div><div>Genus&nbsp;<i>Prunella</i></div>,Animalia::Chordata::Aves::Passeriformes::Prunellidae::Prunella
o!f.FBvfHA,Aegithalos caudatus,450,"<img src=""Aegithalos_caudatus_image_1.jpg"" />|<img src=""Aegithalos_caudatus_image_2.jpg"" />|<img src=""Aegithalos_caudatus_image_3.jpg"" />|<img src=""Aegithalos_caudatus_image_4.jpg"" />|<img src=""Aegithalos_caudatus_image_5.jpg"" />",,,,,,,[sound:Aegithalos_caudatus_song_1.mp3],[sound:Aegithalos_caudatus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Aegithalidae</div><div>Genus&nbsp;<i>Aegithalos</i></div>,Animalia::Chordata::Aves::Passeriformes::Aegithalidae::Aegithalos
qzS5o&2Uv*,Alauda arvensis,460,"<img src=""Alauda_arvensis_image_1.jpg"">|<img src=""Alauda_arvensis_image_2.jpg"">|<img src=""Alauda_arvensis_image_3.jpg"">|<img src=""Alauda_arvensis_image_4.jpg"">|<img src=""Alauda_arvensis_image_5.jpg"">",,,,,,,[sound:Alauda_arvensis_song_1.mp3],[sound:Alauda_arvensis_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Alaudidae</div><div>Genus&nbsp;<i>Alauda</i></div>,Animalia::Chordata::Aves::Passeriformes::Alaudidae::Alauda
nSi;:Xrz)a,Branta canadensis,470,"<img src=""Branta_canadensis_image_1.jpg"" />|<img src=""Branta_canadensis_image_2.jpg"" />|<img src=""Branta_canadensis_image_3.jpg"" />|<img src=""Branta_canadensis_image_4.jpg"" />|<img src=""Branta_canadensis_image_5.jpg"" />",,,,,,,,[sound:Branta_canadensis_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Branta</i></div>,Animalia::Chordata::Aves::Anseriformes::Anatidae::Branta
q_`=.}_KTy,Streptopelia decaocto,480,"<img src=""Streptopelia_decaocto_image_1.jpg"" />|<img src=""Streptopelia_decaocto_image_2.jpg"" />|<img src=""Streptopelia_decaocto_image_3.jpg"" />|<img src=""Streptopelia_decaocto_image_4.jpg"" />|<img src=""Streptopelia_decaocto_image_5.jpg"" />",,,,,,,[sound:Streptopelia_decaocto_song_1.mp3],[sound:Streptopelia_decaocto_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Columbiformes</div><div>Family Columbidae</div><div>Genus&nbsp;<i>Streptopelia</i></div>,Animalia::Chordata::Aves::Columbiformes::Columbidae::Streptopelia
cPPYDPZ2+f,Poecile palustris,490,"<img src=""Poecile_palustris_image_1.jpg"" />|<img src=""Poecile_palustris_image_2.jpg"" />|<img src=""Poecile_palustris_image_3.jpg"" />|<img src=""Poecile_palustris_image_4.jpg"" />|<img src=""Poecile_palustris_image_5.jpg"" />",,,,,,,[sound:Poecile_palustris_song_1.mp3],[sound:Poecile_palustris_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Paridae</div><div>Genus&nbsp;<i>Poecile</i></div>,Animalia::Chordata::Aves::Passeriformes::Paridae::Poecile
c<:&o<]8H7,Tachybaptus ruficollis,500,"<img src=""Tachybaptus_ruficollis_image_1.jpg"">|<img src=""Tachybaptus_ruficollis_image_2.jpg"">|<img src=""Tachybaptus_ruficollis_image_3.jpg"">|<img src=""Tachybaptus_ruficollis_image_4.jpg"">|<img src=""Tachybaptus_ruficollis_image_5.jpg"">",,,,,,,,[sound:Tachybaptus_ruficollis_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Podicipediformes</div><div>Family Podicipedidae</div><div>Genus&nbsp;<i>Tachybaptus</i></div>,Animalia::Chordata::Aves::Podicipediformes::Podicipedidae::Tachybaptus
zYtSx]Hzv&,Milvus milvus,510,,,,,,,,,,,,,,
s7FZo$@mOd,Pyrrhula pyrrhula,520,,"<img src=""Pyrrhula_pyrrhula_image_male_1.jpg"" />|<img src=""Pyrrhula_pyrrhula_image_male_2.jpg"" />","<img src=""Pyrrhula_pyrrhula_image_female_1.jpg"">|<img src=""Pyrrhula_pyrrhula_image_female_2.jpg"">",,,,,[sound:Pyrrhula_pyrrhula_song_1.mp3],[sound:Pyrrhula_pyrrhula_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Fringillidae</div><div>Genus&nbsp;<i>Pyrrhula</i></div>,Animalia::Chordata::Aves::Passeriformes::Fringillidae::Carduelis Animalia::Chordata::Aves::Passeriformes::Fringillidae::Pyrrhula
rq2+p!_0R1,Vanellus vanellus,530,,"<img src=""Vanellus_vanellus_image_male_1.jpg"" />|<img src=""Vanellus_vanellus_image_male_2.jpg"" />|<img src=""Vanellus_vanellus_image_male_3.jpg"" />|<img src=""Vanellus_vanellus_image_male_4.jpg"" />|<img src=""Vanellus_vanellus_image_male_5.jpg"" />","<img src=""Vanellus_vanellus_image_female_1.jpg"" />|<img src=""Vanellus_vanellus_image_female_2.jpg"" />|<img src=""Vanellus_vanellus_image_female_3.jpg"" />|<img src=""Vanellus_vanellus_image_female_4.jpg"" />|<img src=""Vanellus_vanellus_image_female_5.jpg"" />",,,,,[sound:Vanellus_vanellus_song_1.mp3],[sound:Vanellus_vanellus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Charadriiformes</div><div>Family Charadriidae</div><div>Genus&nbsp;<i>Vanellus</i></div>,Animalia::Chordata::Aves::Charadriiformes::Charadriidae::Vanellus
A!bfQu.zZe,Anas crecca,540,,"<img src=""Anas_crecca_image_male_1.jpg"" />|<img src=""Anas_crecca_image_male_2.jpg"" />|<img src=""Anas_crecca_image_male_3.jpg"" />|<img src=""Anas_crecca_image_male_4.jpg"" />|<img src=""Anas_crecca_image_male_5.jpg"" />","<img src=""Anas_crecca_image_female_1.jpg"" />|<img src=""Anas_crecca_image_female_2.jpg"" />|<img src=""Anas_crecca_image_female_3.jpg"" />|<img src=""Anas_crecca_image_female_4.jpg"" />|<img src=""Anas_crecca_image_female_5.jpg"" />",,,,,,[sound:Anas_crecca_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Anas</i></div>,Animalia::Chordata::Aves::Anseriformes::Anatidae::Anas
OY.]}^s(&k,Emberiza schoeniclus,550,,"<img src=""Emberiza_schoeniclus_image_male_1.jpg"" />|<img src=""Emberiza_schoeniclus_image_male_2.jpg"" />|<img src=""Emberiza_schoeniclus_image_male_3.jpg"" />|<img src=""Emberiza_schoeniclus_image_male_4.jpg"" />|<img src=""Emberiza_schoeniclus_image_male_5.jpg"" />","<img src=""Emberiza_schoeniclus_image_female_1.jpg"" />|<img src=""Emberiza_schoeniclus_image_female_2.jpg"" />|<img src=""Emberiza_schoeniclus_image_female_3.jpg"" />|<img src=""Emberiza_schoeniclus_image_female_4.jpg"" />|<img src=""Emberiza_schoeniclus_image_female_5.jpg"" />",,,,,[sound:Emberiza_schoeniclus_song_1.mp3],[sound:Emberiza_schoeniclus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Emberizidae</div><div>Genus&nbsp;<i>Emberiza</i></div>,Animalia::Chordata::Aves::Passeriformes::Emberizidae::Emberiza
u|5$M;tM}S,Aythya ferina,560,,"<img src=""Aythya_ferina_image_male_1.jpg"" />|<img src=""Aythya_ferina_image_male_2.jpg"" />|<img src=""Aythya_ferina_image_male_3.jpg"" />|<img src=""Aythya_ferina_image_male_4.jpg"" />|<img src=""Aythya_ferina_image_male_5.jpg"" />","<img src=""Aythya_ferina_image_female_1.jpg"" />|<img src=""Aythya_ferina_image_female_2.jpg"" />|<img src=""Aythya_ferina_image_female_3.jpg"" />|<img src=""Aythya_ferina_image_female_4.jpg"" />|<img src=""Aythya_ferina_image_female_5.jpg"" />",,,,,,[sound:Aythya_ferina_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus <i>Aythya</i></div>,Animalia::Chordata::Aves::Anseriformes::Anatidae::Aythya
v=)ZoE+?0B,Corvus cornix,570,"<img src=""Corvus_cornix_image_1.jpg"" />|<img src=""Corvus_cornix_image_2.jpg"" />|<img src=""Corvus_cornix_image_3.jpg"" />|<img src=""Corvus_cornix_image_4.jpg"" />|<img src=""Corvus_cornix_image_5.jpg"" />",,,,,,,,[sound:Corvus_cornix_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Corvidae</div><div>Genus&nbsp;<i>Corvus</i></div>,Animalia::Chordata::Aves::Passeriformes::Corvidae::Corvus
vMnT&PDRsB,Corvus corax,580,"<img src=""Corvus_corax_image_1.jpg"" />|<img src=""Corvus_corax_image_2.jpg"" />|<img src=""Corvus_corax_image_3.jpg"" />|<img src=""Corvus_corax_image_4.jpg"" />|<img src=""Corvus_corax_image_5.jpg"" />",,,,,,,,[sound:Corvus_corax_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Corvidae</div><div>Genus&nbsp;<i>Corvus</i></div>,Animalia::Chordata::Aves::Passeriformes::Corvidae::Corvus
t<+GhvD&7*,Regulus regulus,590,,"<img src=""Regulus_regulus_image_male_1.jpg"">|<img src=""Regulus_regulus_image_male_2.jpg"">|<img src=""Regulus_regulus_image_male_3.jpg"">|<img src=""Regulus_regulus_image_male_4.jpg"">","<img src=""Regulus_regulus_image_female_1.jpg"">|<img src=""Regulus_regulus_image_female_2.jpg"">|<img src=""Regulus_regulus_image_female_3.jpg"">|<img src=""Regulus_regulus_image_female_4.jpg"">|<img src=""Regulus_regulus_image_female_5.jpg"">",,,,,[sound:Regulus_regulus_song_1.mp3],[sound:Regulus_regulus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Regulidae</div><div>Genus&nbsp;<i>Regulus</i></div>,Animalia::Chordata::Aves::Passeriformes::Regulidae::Regulus
"bJp5,F~x7U",Spinus spinus,600,,"<img src=""Spinus_spinus_image_male_1.jpg"" />|<img src=""Spinus_spinus_image_male_2.jpg"" />|<img src=""Spinus_spinus_image_male_3.jpg"" />|<img src=""Spinus_spinus_image_male_4.jpg"" />|<img src=""Spinus_spinus_image_male_5.jpg"" />","<img src=""Spinus_spinus_image_female_1.jpg"" />|<img src=""Spinus_spinus_image_female_2.jpg"" />|<img src=""Spinus_spinus_image_female_3.jpg"" />|<img src=""Spinus_spinus_image_female_4.jpg"" />|<img src=""Spinus_spinus_image_female_5.jpg"" />",,,,,[sound:Spinus_spinus_song_1.mp3],[sound:Spinus_spinus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Fringillidae</div><div>Genus <i>Spinus</i>&nbsp;/ <i>Carduelis</i></div>,Animalia::Chordata::Aves::Passeriformes::Fringillidae::Carduelis Animalia::Chordata::Aves::Passeriformes::Fringillidae::Spinus
MJsBDc/Rh},Phylloscopus trochilus,610,"<img src=""Phylloscopus_trochilus_image_1.jpg"" />|<img src=""Phylloscopus_trochilus_image_2.jpg"" />|<img src=""Phylloscopus_trochilus_image_3.jpg"" />|<img src=""Phylloscopus_trochilus_image_4.jpg"" />|<img src=""Phylloscopus_trochilus_image_5.jpg"" />",,,,,,,[sound:Phylloscopus_trochilus_song_1.mp3],[sound:Phylloscopus_trochilus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Phylloscopidae</div><div>Genus&nbsp;<i>Phylloscopus</i></div>,Animalia::Chordata::Aves::Passeriformes::Phylloscopidae::Phylloscopus
gs/mFdK#Y1,Alcedo atthis,620,,"<img src=""Alcedo_atthis_image_male_1.jpg"" />|<img src=""Alcedo_atthis_image_male_2.jpg"" />|<img src=""Alcedo_atthis_image_male_3.jpg"" />|<img src=""Alcedo_atthis_image_male_4.jpg"" />|<img src=""Alcedo_atthis_image_male_5.jpg"" />","<img src=""Alcedo_atthis_image_female_1.jpg"" />|<img src=""Alcedo_atthis_image_female_2.jpg"" />|<img src=""Alcedo_atthis_image_female_3.jpg"" />|<img src=""Alcedo_atthis_image_female_4.jpg"" />|<img src=""Alcedo_atthis_image_female_5.jpg"" />",,,,,[sound:Alcedo_atthis_song_1.mp3],[sound:Alcedo_atthis_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Coraciiformes</div><div>Family Alcedinidae</div><div>Genus&nbsp;<i>Alcedo</i></div>,Animalia::Chordata::Aves::Coraciiformes::Alcedinidae::Alcedo
P6B2k+-?Y2,Larus argentatus,630,"<img src=""Larus_argentatus_image_1.jpg"" />|<img src=""Larus_argentatus_image_2.jpg"" />|<img src=""Larus_argentatus_image_3.jpg"" />|<img src=""Larus_argentatus_image_4.jpg"" />|<img src=""Larus_argentatus_image_5.jpg"" />",,,,,,,,[sound:Larus_argentatus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Charadriiformes</div><div>Family Laridae</div><div>Genus&nbsp;<i>Larus</i></div>,Animalia::Chordata::Aves::Charadriiformes::Laridae::Larus
dxAnc7+5I,Ciconia ciconia,640,,,,,,,,,,,,,,
D6VorEP&!x,Coccothraustes coccothraustes,650,,"<img src=""Coccothraustes_coccothraustes_image_male_1.jpg"" />|<img src=""Coccothraustes_coccothraustes_image_male_2.jpg"" />|<img src=""Coccothraustes_coccothraustes_image_male_3.jpg"" />|<img src=""Coccothraustes_coccothraustes_image_male_4.jpg"" />|<img src=""Coccothraustes_coccothraustes_image_male_5.jpg"" />","<img src=""Coccothraustes_coccothraustes_image_female_1.jpg"" />|<img src=""Coccothraustes_coccothraustes_image_female_2.jpg"" />|<img src=""Coccothraustes_coccothraustes_image_female_3.jpg"" />|<img src=""Coccothraustes_coccothraustes_image_female_4.jpg"" />|<img src=""Coccothraustes_coccothraustes_image_female_5.jpg"" />",,,,,[sound:Coccothraustes_coccothraustes_song_1.mp3],[sound:Coccothraustes_coccothraustes_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Fringillidae</div><div>Genus <i>Coccothraustes</i></div>,Animalia::Chordata::Aves::Passeriformes::Fringillidae::Coccothraustes
AimVTiUd0d,Linaria cannabina,660,,"<img src=""Linaria_cannabina_image_male_1.jpg"">|<img src=""Linaria_cannabina_image_male_2.jpg"">|<img src=""Linaria_cannabina_image_male_3.jpg"">|<img src=""Linaria_cannabina_image_male_4.jpg"">|<img src=""Linaria_cannabina_image_male_5.jpg"">","<img src=""Linaria_cannabina_image_female_1.jpg"">|<img src=""Linaria_cannabina_image_female_2.jpg"">|<img src=""Linaria_cannabina_image_female_3.jpg"">|<img src=""Linaria_cannabina_image_female_4.jpg"">|<img src=""Linaria_cannabina_image_female_5.jpg"">",,,,,[sound:Linaria_cannabina_song_1.mp3],[sound:Linaria_cannabina_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Fringillidae</div><div>Genus&nbsp;<i>Linaria</i>&nbsp;or <i>Carduelis</i></div>,Animalia::Chordata::Aves::Passeriformes::Fringillidae::Carduelis Animalia::Chordata::Aves::Passeriformes::Fringillidae::Linaria
iW3PUPwzR/,Cuculus canorus,670,,"<img src=""Cuculus_canorus_image_male_1.jpg"" />|<img src=""Cuculus_canorus_image_male_2.jpg"" />|<img src=""Cuculus_canorus_image_male_3.jpg"" />|<img src=""Cuculus_canorus_image_male_4.jpg"" />|<img src=""Cuculus_canorus_image_male_5.jpg"" />","<img src=""Cuculus_canorus_image_female_1.jpg"" />|<img src=""Cuculus_canorus_image_female_2.jpg"" />|<img src=""Cuculus_canorus_image_female_3.jpg"" />|<img src=""Cuculus_canorus_image_female_4.jpg"" />|<img src=""Cuculus_canorus_image_female_5.jpg"" />",,,,,[sound:Cuculus_canorus_song_1.mp3],[sound:Cuculus_canorus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Cuculiformes</div><div>Family Cuculidae</div><div>Genus <i>Cuculus</i></div>,Animalia::Chordata::Aves::Cuculiformes::Cuculidae::Cuculus
d0pLmfTeA0,Phasianus colchicus,680,,"<img src=""Phasianus_colchicus_image_male_1.jpg"" />|<img src=""Phasianus_colchicus_image_male_2.jpg"" />|<img src=""Phasianus_colchicus_image_male_3.jpg"" />|<img src=""Phasianus_colchicus_image_male_4.jpg"" />|<img src=""Phasianus_colchicus_image_male_5.jpg"" />","<img src=""Phasianus_colchicus_image_female_1.jpg"" />|<img src=""Phasianus_colchicus_image_female_2.jpg"" />|<img src=""Phasianus_colchicus_image_female_3.jpg"" />|<img src=""Phasianus_colchicus_image_female_4.jpg"" />|<img src=""Phasianus_colchicus_image_female_5.jpg"" />",,,,,[sound:Phasianus_colchicus_song_1.mp3],,,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Galliformes</div><div>Family Phasianidae</div><div>Genus&nbsp;<i>Phasianus</i></div>,Animalia::Chordata::Aves::Galliformes::Phasianidae::Phasianus
L.[sEUTmSd,Corvus frugilegus,690,"<img src=""Corvus_frugilegus_image_1.jpg"" />|<img src=""Corvus_frugilegus_image_2.jpg"" />|<img src=""Corvus_frugilegus_image_3.jpg"" />|<img src=""Corvus_frugilegus_image_4.jpg"" />|<img src=""Corvus_frugilegus_image_5.jpg"" />",,,,,,,,[sound:Corvus_frugilegus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Corvidae</div><div>Genus&nbsp;<i>Corvus</i></div>,Animalia::Chordata::Aves::Passeriformes::Corvidae::Corvus
F4$D%=(J@n,Accipiter nisus,700,,"<img src=""Accipiter_nisus_image_male_1.jpg"" />|<img src=""Accipiter_nisus_image_male_2.jpg"" />|<img src=""Accipiter_nisus_image_male_3.jpg"" />|<img src=""Accipiter_nisus_image_male_4.jpg"" />|<img src=""Accipiter_nisus_image_male_5.jpg"" />","<img src=""Accipiter_nisus_image_female_1.jpg"" />|<img src=""Accipiter_nisus_image_female_2.jpg"" />|<img src=""Accipiter_nisus_image_female_3.jpg"" />|<img src=""Accipiter_nisus_image_female_4.jpg"" />|<img src=""Accipiter_nisus_image_female_5.jpg"" />",,"""<img src=""Accipiter_nisus_image_silh_1.jpg"" />|<img src=""Accipiter_nisus_image_silh_2.jpg"" />|<img src=""Accipiter_nisus_image_silh_3.jpg"" />""",,,,[sound:Accipiter_nisus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Accipitriformes</div><div>Family Accipitridae</div><div>Genus&nbsp;<i>Accipiter</i></div>,Animalia::Chordata::Aves::Accipitriformes::Accipitridae::Accipiter
ws0$s|^i`=,Mergus merganser,710,,,,,,,,,,,,,,
y}iG+K2gNG,Spatula clypeata,720,,"<img src=""Anas_clypeata_image_male_1.jpg"" />|<img src=""Anas_clypeata_image_male_2.jpg"" />|<img src=""Anas_clypeata_image_male_3.jpg"" />|<img src=""Anas_clypeata_image_male_4.jpg"" />|<img src=""Anas_clypeata_image_male_5.jpg"" />","<img src=""Anas_clypeata_image_female_1.jpg"" />|<img src=""Anas_clypeata_image_female_2.jpg"" />|<img src=""Anas_clypeata_image_female_3.jpg"" />|<img src=""Anas_clypeata_image_female_4.jpg"" />|<img src=""Anas_clypeata_image_female_5.jpg"" />",,,,,,[sound:Anas_clypeata_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Anas</i></div>,Animalia::Chordata::Aves::Anseriformes::Anatidae::Anas
"z.&s,t)zfr",Periparus ater,730,,,,,,,,,,,,,,
vO^f-@{{Y<,Curruca communis,740,,"<img src=""Sylvia_communis_image_male_1.jpg"">|<img src=""Sylvia_communis_image_male_2.jpg"">|<img src=""Sylvia_communis_image_male_3.jpg"">|<img src=""Sylvia_communis_image_male_4.jpg"">|<img src=""Sylvia_communis_image_male_5.jpg"">","<img src=""Sylvia_communis_image_female_1.jpg"">|<img src=""Sylvia_communis_image_female_2.jpg"">|<img src=""Sylvia_communis_image_female_3.jpg"">|<img src=""Sylvia_communis_image_female_4.jpg"">|<img src=""Sylvia_communis_image_female_5.jpg"">",,,,,[sound:Sylvia_communis_song_1.mp3],[sound:Sylvia_communis_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Sylviidae</div><div>Genus&nbsp;<i>Sylvia</i> or <i>Curruca</i></div>,Animalia::Chordata::Aves::Passeriformes::Sylviidae::Curruca Animalia::Chordata::Aves::Passeriformes::Sylviidae::Sylvia
bj$z5&[j!0,Turdus viscivorus,750,"<img src=""Turdus_viscivorus_image_1.jpg"" />|<img src=""Turdus_viscivorus_image_2.jpg"" />|<img src=""Turdus_viscivorus_image_3.jpg"" />|<img src=""Turdus_viscivorus_image_4.jpg"" />|<img src=""Turdus_viscivorus_image_5.jpg"" />",,,,,,,[sound:Turdus_viscivorus_song_1.mp3],[sound:Turdus_viscivorus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Passeriformes</div><div>Family Turdidae</div><div>Genus&nbsp;<i>Turdus</i></div>,Animalia::Chordata::Aves::Passeriformes::Turdidae::Turdus
